Name,Version
python3-requests,2.18.4
python3-requests-unixsocket,0.1.5
python3-secretstorage,2.3.1
python3-serial,3.4
python3-service-identity,16.0.0
python3-setuptools,39.0.1
python3-six,1.11.0
python3-software-properties,0.96.24.32.4
python3-systemd,234
python3-twisted,17.9.0
python3-twisted-bin:amd64,17.9.0
python3-update-manager,18.04.11.4
python3-urllib3,1.22
python3-wheel,0.30.0
python3-xdg,0.25
python3-yaml,3.12
python3-zope.interface,4.3.2
python3.6,3.6.5
python3.6-dev,3.6.5
python3.6-minimal,3.6.5
qemu,2.11
qemu-block-extra:amd64,2.11
qemu-slof,20170724
qemu-system,2.11
qemu-system-arm,2.11
qemu-system-common,2.11
qemu-system-mips,2.11
qemu-system-misc,2.11
qemu-system-ppc,2.11
qemu-system-s390x,2.11
qemu-system-sparc,2.11
qemu-system-x86,2.11
qemu-user,2.11
qemu-user-binfmt,2.11
qemu-utils,2.11
qt5-gtk-platformtheme:amd64,5.9.5
qttranslations5-l10n,5.9.5
rake,12.3.1
readline-common,7.0
rsync,3.1.2
rsyslog,8.32.0
ruby,2.5.1
ruby-did-you-mean,1.2.0
ruby-minitest,5.10.3
ruby-net-telnet,0.1.1
ruby-power-assert,0.3.0
ruby-test-unit,3.2.5
ruby2.5,2.5.1
rubygems-integration,1.11
run-one,1.17
screen,4.6.2
seabios,1.10.2
sed,4.4
sensible-utils,0.0.12
shared-mime-info,1.9
sharutils,4.15.2
snapd,2.34.2
software-properties-common,0.96.24.32.4
sosreport,3.5
squashfs-tools,4.3
ssh-import-id,5.7
strace,4.21
sudo,1.8.21p2
systemd,237
systemd-sysv,237
sysvinit-utils,2.88dsf
tar,1.29b
tcpdump,4.9.2
telnet,0.17
time,1.7
tmux,2.6
tree,1.7.0
tzdata,2018i
ubuntu-advantage-tools,17
ubuntu-dbgsym-keyring,2018.09.18.1
ubuntu-keyring,2018.02.28
ubuntu-minimal,1.417
ubuntu-mono,16.10
ubuntu-release-upgrader-core,18.04.21
ubuntu-server,1.417
ubuntu-standard,1.417
ucf,3.0038
udev,237
ufw,0.35
uidmap,4.5
unattended-upgrades,1.1
unzip,6.0
update-manager-core,18.04.11.4
update-notifier-common,3.192.1.3
ureadahead,0.100.0
usbutils,007
util-linux,2.31.1
uuid-runtime,2.31.1
vim,8.0.1453
vim-common,8.0.1453
vim-runtime,8.0.1453
vim-tiny,8.0.1453
virtualbox,5.2.10
virtualbox-dkms,5.2.10
virtualbox-ext-pack,5.2.10
virtualbox-qt,5.2.10
wget,1.19.4
whiptail,0.52.20
x11-common,7.7
xauth,1.0.10
xdelta3,3.0.11
xdg-user-dirs,0.17
xfsprogs,4.9.0
xkb-data,2.23.1
xxd,8.0.1453
xz-utils,5.2.2
zerofree,1.0.4
zip,3.0
zlib1g:amd64,1.2.11.dfsg
zlib1g-dev:amd64,1.2.11.dfsg
zsh,5.4.2
zsh-common,5.4.2
